item_id,group_id,name,extra_price,image_url,is_active,sort_order
922074c5-35b1-512e-a4b7-ea1cc6a5f0f4,56f737fc-c6ef-5f6f-9ec4-68ad0a3a830b,Mứt dâu,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492940/product-image/options-tuychon/mut-nhan/nhan-mutdau.png,True,0
180ec22a-d7aa-553f-8f7b-b4eea34d4469,56f737fc-c6ef-5f6f-9ec4-68ad0a3a830b,Kem phô mai,0,,True,1
1c1ecebb-f00a-59e1-8a3b-518132afb077,56f737fc-c6ef-5f6f-9ec4-68ad0a3a830b,Nhân hạt caramel,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492938/product-image/options-tuychon/mut-nhan/nhan-hat-caramel.png,True,2
18c3d5fe-ac7c-5d60-96e1-d5d0415b6280,56f737fc-c6ef-5f6f-9ec4-68ad0a3a830b,Chocolate,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492937/product-image/options-tuychon/mut-nhan/nhan-chocolate.png,True,3
cabd2cef-caf8-5f09-afba-668cbf23a242,2149366a-8a81-5a08-bbad-d0e99906dbdf,Kem tươi (hồng),0,,True,0
aff01be8-a964-5d64-8448-1d4dacf81a11,2149366a-8a81-5a08-bbad-d0e99906dbdf,Kem phô mai,0,,True,1
8cea7985-2523-5ee0-b253-d6f95c23f130,2149366a-8a81-5a08-bbad-d0e99906dbdf,Kem bơ,0,,True,2
03e9c6ee-addd-5632-807d-d67bbd8aaa33,2149366a-8a81-5a08-bbad-d0e99906dbdf,Ganache socola,0,,True,3
22b283b8-0295-5ea7-8e17-66fa47889526,d9510c14-fa77-513f-80f6-dc61ad03f4e8,Dâu tươi,0,,True,0
2a8d5fed-fc06-5e76-8f27-46b42e11150b,d9510c14-fa77-513f-80f6-dc61ad03f4e8,Socola,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492952/product-image/options-tuychon/topping/topping-socola%282%29.png,True,1
a4c8a1cc-16b9-5067-9081-94aee888362d,d9510c14-fa77-513f-80f6-dc61ad03f4e8,Bánh quy,0,,True,2
147573ff-3e64-5928-a81b-007bfd01b08b,d9510c14-fa77-513f-80f6-dc61ad03f4e8,whipping cream,0,,True,3
4abf5569-f874-5801-b94f-e5379d1692f2,d9510c14-fa77-513f-80f6-dc61ad03f4e8,Cam tươi,0,,True,4
2891310b-0e7b-53c8-aa35-51c4d668a92f,0c709b71-0d66-5d28-8372-8dc6b88cc488,16 cm,0,,True,0
2fe61b16-cb2c-5f65-984c-12a7d0c0a3ae,0c709b71-0d66-5d28-8372-8dc6b88cc488,20 cm,150000,,True,1
9cd19d99-2ef6-50ba-9eae-038131b0714c,a5c1c74e-3ae5-5c21-a549-3696826d73cb,Mứt dâu,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492940/product-image/options-tuychon/mut-nhan/nhan-mutdau.png,True,0
297fe14b-a7f3-5532-b1b4-3a4b8c470804,a5c1c74e-3ae5-5c21-a549-3696826d73cb,Kem phô mai,0,,True,1
78c38eac-6487-5887-a276-17d7f77d7c0b,a5c1c74e-3ae5-5c21-a549-3696826d73cb,Nhân hạt caramel,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492938/product-image/options-tuychon/mut-nhan/nhan-hat-caramel.png,True,2
9cd43a93-6f32-5710-b718-04a23481b049,a5c1c74e-3ae5-5c21-a549-3696826d73cb,Chocolate,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492937/product-image/options-tuychon/mut-nhan/nhan-chocolate.png,True,3
19bd7020-b8d4-53c6-aefa-af509122b3cb,9b8e12f2-6520-559e-bcd2-d49a4bec4d1b,Kem tươi (hồng),0,,True,0
1aa9216c-87fc-5521-b56a-a8fe93dbfedc,9b8e12f2-6520-559e-bcd2-d49a4bec4d1b,Kem phô mai,0,,True,1
9fbd84f2-2aa8-5d11-a74e-0fc1433088fe,9b8e12f2-6520-559e-bcd2-d49a4bec4d1b,Kem bơ,0,,True,2
c4fd1d2e-cfde-5406-bca4-35d017f9e15d,9b8e12f2-6520-559e-bcd2-d49a4bec4d1b,Ganache socola,0,,True,3
b7a81ac7-89c4-5819-b2c0-68d7ec97140f,9ba66602-5ff4-52c7-b22f-0281aa626f21,Dâu tươi,0,,True,0
f4880f5c-bb67-5fe3-87ef-e9d0a1b229e0,9ba66602-5ff4-52c7-b22f-0281aa626f21,Socola,0,https://res.cloudinary.com/dhw56qppe/image/upload/v1782492952/product-image/options-tuychon/topping/topping-socola%282%29.png,True,1
1ce39f81-fab0-5253-9ce3-084a8c2e7777,9ba66602-5ff4-52c7-b22f-0281aa626f21,Bánh quy,0,,True,2
a3d7d5ad-fef9-5583-804a-a44571088136,9ba66602-5ff4-52c7-b22f-0281aa626f21,whipping cream,0,,True,3
a0219225-350d-5dcc-a7b1-6c7365c12368,9ba66602-5ff4-52c7-b22f-0281aa626f21,Cam tươi,0,,True,4
